===>  Cleaning for simplex-chat-7.0.2
[10 of 23] Compiling Data.Vector.Generic.New ( src/Data/Vector/Generic/New.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Generic/New.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Generic/New.dyn_o )
[11 of 23] Compiling Data.Vector.Generic ( src/Data/Vector/Generic.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Generic.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Generic.dyn_o )
[12 of 23] Compiling Data.Vector.Mutable ( src/Data/Vector/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Mutable.dyn_o )
[13 of 23] Compiling Data.Vector      ( src/Data/Vector.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector.dyn_o )
[14 of 23] Compiling Data.Vector.Primitive.Mutable ( src/Data/Vector/Primitive/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Primitive/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Primitive/Mutable.dyn_o )
[15 of 23] Compiling Data.Vector.Primitive ( src/Data/Vector/Primitive.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Primitive.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Primitive.dyn_o )
[16 of 23] Compiling Data.Vector.Storable.Internal ( src/Data/Vector/Storable/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable/Internal.dyn_o )
[17 of 23] Compiling Data.Vector.Storable.Mutable ( src/Data/Vector/Storable/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable/Mutable.dyn_o )
[18 of 23] Compiling Data.Vector.Storable ( src/Data/Vector/Storable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Storable.dyn_o )
[19 of 23] Compiling Data.Vector.Strict.Mutable ( src/Data/Vector/Strict/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Strict/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Strict/Mutable.dyn_o )
[20 of 23] Compiling Data.Vector.Strict ( src/Data/Vector/Strict.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Strict.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Strict.dyn_o )
[21 of 23] Compiling Data.Vector.Unboxed.Base ( src/Data/Vector/Unboxed/Base.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed/Base.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed/Base.dyn_o )
[22 of 23] Compiling Data.Vector.Unboxed ( src/Data/Vector/Unboxed.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed.dyn_o )
[23 of 23] Compiling Data.Vector.Unboxed.Mutable ( src/Data/Vector/Unboxed/Mutable.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed/Mutable.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/vector-0.13.2.0/build/Data/Vector/Unboxed/Mutable.dyn_o )
Configuring library for ansi-terminal-1.1.5...
Warning: [git-protocol] Cloning over git:// might lead to an arbitrary code
execution vulnerability. Furthermore, popular forges like GitHub do not
support it. Use https:// or ssh:// instead.
Preprocessing library for ansi-terminal-1.1.5...
Building library for ansi-terminal-1.1.5...
[1 of 2] Compiling System.Console.ANSI.Internal ( unix/System/Console/ANSI/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/ansi-terminal-1.1.5/build/System/Console/ANSI/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/ansi-terminal-1.1.5/build/System/Console/ANSI/Internal.dyn_o )
[2 of 2] Compiling System.Console.ANSI ( src/System/Console/ANSI.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/ansi-terminal-1.1.5/build/System/Console/ANSI.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/ansi-terminal-1.1.5/build/System/Console/ANSI.dyn_o )
Configuring library for async-2.2.6...
Preprocessing library for async-2.2.6...
Building library for async-2.2.6...
[1 of 4] Compiling Control.Concurrent.Async.Internal ( Control/Concurrent/Async/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async/Internal.dyn_o )
Control/Concurrent/Async/Internal.hs:50:1: warning: [GHC-66111] [-Wunused-imports]
    The import of ‘Data.Semigroup’ is redundant
      except perhaps to import instances from ‘Data.Semigroup’
    To import instances alone, use: import Data.Semigroup()
   |
50 | import Data.Semigroup (Semigroup((<>)))
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

[2 of 4] Compiling Control.Concurrent.Async ( Control/Concurrent/Async.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async.dyn_o )
[3 of 4] Compiling Control.Concurrent.Async.Warden ( Control/Concurrent/Async/Warden.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async/Warden.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Async/Warden.dyn_o )
[4 of 4] Compiling Control.Concurrent.Stream ( Control/Concurrent/Stream.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Stream.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/async-2.2.6/build/Control/Concurrent/Stream.dyn_o )
Configuring library for strict-0.5.1...
Preprocessing library for strict-0.5.1...
Building library for strict-0.5.1...
[1 of 7] Compiling Data.Strict.Either ( src/Data/Strict/Either.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Either.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Either.dyn_o )
[2 of 7] Compiling Data.Strict.Maybe ( src/Data/Strict/Maybe.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Maybe.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Maybe.dyn_o )
[3 of 7] Compiling Data.Strict.These ( src/Data/Strict/These.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/These.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/These.dyn_o )
[4 of 7] Compiling Data.Strict.Tuple ( src/Data/Strict/Tuple.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Tuple.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Tuple.dyn_o )
[5 of 7] Compiling Data.Strict.Classes ( src/Data/Strict/Classes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Classes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict/Classes.dyn_o )
[6 of 7] Compiling Data.Strict      ( src/Data/Strict.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/Data/Strict.dyn_o )
[7 of 7] Compiling System.IO.Strict ( src/System/IO/Strict.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/System/IO/Strict.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/strict-0.5.1/build/System/IO/Strict.dyn_o )
Configuring library for base64-1.0...
Preprocessing library for base64-1.0...
Building library for base64-1.0...
[ 1 of 22] Compiling Data.Base64.Types.Internal ( src/Data/Base64/Types/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Base64/Types/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Base64/Types/Internal.dyn_o )
[ 2 of 22] Compiling Data.Base64.Types ( src/Data/Base64/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Base64/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Base64/Types.dyn_o )
[ 3 of 22] Compiling Data.ByteString.Base64.Internal ( src/Data/ByteString/Base64/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal.dyn_o )
[ 4 of 22] Compiling Data.ByteString.Base64.Internal.Utils ( src/Data/ByteString/Base64/Internal/Utils.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Utils.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Utils.dyn_o )
[ 5 of 22] Compiling Data.ByteString.Base64.Internal.Tail ( src/Data/ByteString/Base64/Internal/Tail.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Tail.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Tail.dyn_o )
[ 6 of 22] Compiling Data.ByteString.Base64.Internal.Tables ( src/Data/ByteString/Base64/Internal/Tables.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Tables.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Tables.dyn_o )
[ 7 of 22] Compiling Data.ByteString.Base64.Internal.W16.Loop ( src/Data/ByteString/Base64/Internal/W16/Loop.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/W16/Loop.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/W16/Loop.dyn_o )
[ 8 of 22] Compiling Data.ByteString.Base64.Internal.W64.Loop ( src/Data/ByteString/Base64/Internal/W64/Loop.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/W64/Loop.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/W64/Loop.dyn_o )
[ 9 of 22] Compiling Data.ByteString.Base64.Internal.Head ( src/Data/ByteString/Base64/Internal/Head.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Head.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/Internal/Head.dyn_o )
[10 of 22] Compiling Data.ByteString.Base64 ( src/Data/ByteString/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64.dyn_o )
[11 of 22] Compiling Data.ByteString.Base64.URL ( src/Data/ByteString/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Base64/URL.dyn_o )
[12 of 22] Compiling Data.ByteString.Lazy.Base64 ( src/Data/ByteString/Lazy/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Lazy/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Lazy/Base64.dyn_o )
[13 of 22] Compiling Data.ByteString.Lazy.Base64.URL ( src/Data/ByteString/Lazy/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Lazy/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Lazy/Base64/URL.dyn_o )
[14 of 22] Compiling Data.ByteString.Short.Base64 ( src/Data/ByteString/Short/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Short/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Short/Base64.dyn_o )
[15 of 22] Compiling Data.ByteString.Short.Base64.URL ( src/Data/ByteString/Short/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Short/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/ByteString/Short/Base64/URL.dyn_o )
[16 of 22] Compiling Data.Text.Encoding.Base64.Error ( src/Data/Text/Encoding/Base64/Error.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64/Error.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64/Error.dyn_o )
[17 of 22] Compiling Data.Text.Encoding.Base64 ( src/Data/Text/Encoding/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64.dyn_o )
[18 of 22] Compiling Data.Text.Encoding.Base64.URL ( src/Data/Text/Encoding/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Encoding/Base64/URL.dyn_o )
[19 of 22] Compiling Data.Text.Lazy.Encoding.Base64 ( src/Data/Text/Lazy/Encoding/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Lazy/Encoding/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Lazy/Encoding/Base64.dyn_o )
[20 of 22] Compiling Data.Text.Lazy.Encoding.Base64.URL ( src/Data/Text/Lazy/Encoding/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Lazy/Encoding/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Lazy/Encoding/Base64/URL.dyn_o )
[21 of 22] Compiling Data.Text.Short.Encoding.Base64 ( src/Data/Text/Short/Encoding/Base64.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Short/Encoding/Base64.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Short/Encoding/Base64.dyn_o )
[22 of 22] Compiling Data.Text.Short.Encoding.Base64.URL ( src/Data/Text/Short/Encoding/Base64/URL.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Short/Encoding/Base64/URL.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base64-1.0/build/Data/Text/Short/Encoding/Base64/URL.dyn_o )
Configuring library for base16-1.0...
Preprocessing library for base16-1.0...
Building library for base16-1.0...
[ 1 of 13] Compiling Data.Base16.Types.Internal ( src/Data/Base16/Types/Internal.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Base16/Types/Internal.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Base16/Types/Internal.dyn_o )
[ 2 of 13] Compiling Data.Base16.Types ( src/Data/Base16/Types.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Base16/Types.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/Base16/Types.dyn_o )
[ 3 of 13] Compiling Data.ByteString.Base16.Internal.Utils ( src/Data/ByteString/Base16/Internal/Utils.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/Utils.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/Utils.dyn_o )
[ 4 of 13] Compiling Data.ByteString.Base16.Internal.W16.Loop ( src/Data/ByteString/Base16/Internal/W16/Loop.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/W16/Loop.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/W16/Loop.dyn_o )
[ 5 of 13] Compiling Data.ByteString.Base16.Internal.W16.ShortLoop ( src/Data/ByteString/Base16/Internal/W16/ShortLoop.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/W16/ShortLoop.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/W16/ShortLoop.dyn_o )
[ 6 of 13] Compiling Data.ByteString.Base16.Internal.Head ( src/Data/ByteString/Base16/Internal/Head.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/Head.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/base16-1.0/build/Data/ByteString/Base16/Internal/Head.dyn_o )
