===>  Cleaning for simplexmq-7.0.1
[ 2 of 17] Compiling Network.WebSockets.Extensions.Description ( src/Network/WebSockets/Extensions/Description.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/Description.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/Description.dyn_o )
[ 3 of 17] Compiling Network.WebSockets.Http ( src/Network/WebSockets/Http.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Http.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Http.dyn_o )
[ 4 of 17] Compiling Network.WebSockets.Hybi13.Mask ( src/Network/WebSockets/Hybi13/Mask.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13/Mask.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13/Mask.dyn_o )
[ 5 of 17] Compiling Network.WebSockets.Types ( src/Network/WebSockets/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Types.dyn_o )
[ 6 of 17] Compiling Network.WebSockets.Stream ( src/Network/WebSockets/Stream.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Stream.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Stream.dyn_o )
[ 7 of 17] Compiling Network.WebSockets.Hybi13.Demultiplex ( src/Network/WebSockets/Hybi13/Demultiplex.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13/Demultiplex.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13/Demultiplex.dyn_o )
[ 8 of 17] Compiling Network.WebSockets.Hybi13 ( src/Network/WebSockets/Hybi13.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Hybi13.dyn_o )
[ 9 of 17] Compiling Network.WebSockets.Protocol ( src/Network/WebSockets/Protocol.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Protocol.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Protocol.dyn_o )
[10 of 17] Compiling Network.WebSockets.Extensions ( src/Network/WebSockets/Extensions.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions.dyn_o )
[11 of 17] Compiling Network.WebSockets.Extensions.StrictUnicode ( src/Network/WebSockets/Extensions/StrictUnicode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/StrictUnicode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/StrictUnicode.dyn_o )
[12 of 17] Compiling Network.WebSockets.Extensions.PermessageDeflate ( src/Network/WebSockets/Extensions/PermessageDeflate.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/PermessageDeflate.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Extensions/PermessageDeflate.dyn_o )
[13 of 17] Compiling Network.WebSockets.Connection ( src/Network/WebSockets/Connection.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Connection.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Connection.dyn_o )
[14 of 17] Compiling Network.WebSockets.Connection.PingPong ( src/Network/WebSockets/Connection/PingPong.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Connection/PingPong.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Connection/PingPong.dyn_o )
[15 of 17] Compiling Network.WebSockets.Server ( src/Network/WebSockets/Server.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Server.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Server.dyn_o )
[16 of 17] Compiling Network.WebSockets.Client ( src/Network/WebSockets/Client.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Client.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets/Client.dyn_o )
[17 of 17] Compiling Network.WebSockets ( src/Network/WebSockets.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/websockets-0.13.0.0/build/Network/WebSockets.dyn_o )
Configuring library for http-client-0.7.19...
Preprocessing library for http-client-0.7.19...
Building library for http-client-0.7.19...
[ 1 of 19] Compiling Data.KeyedPool   ( Data/KeyedPool.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Data/KeyedPool.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Data/KeyedPool.dyn_o )
[ 2 of 19] Compiling Network.HTTP.Client.Types ( Network/HTTP/Client/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Types.dyn_o )
[ 3 of 19] Compiling Network.HTTP.Client.Connection ( Network/HTTP/Client/Connection.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Connection.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Connection.dyn_o )
[ 4 of 19] Compiling Network.HTTP.Client.Headers ( Network/HTTP/Client/Headers.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Headers.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Headers.dyn_o )
[ 5 of 19] Compiling Network.HTTP.Client.Body ( Network/HTTP/Client/Body.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Body.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Body.dyn_o )
[ 6 of 19] Compiling Network.HTTP.Client.Util ( Network/HTTP/Client/Util.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Util.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Util.dyn_o )
[ 7 of 19] Compiling Network.HTTP.Client.Request ( Network/HTTP/Client/Request.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Request.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Request.dyn_o )
[ 8 of 19] Compiling Network.HTTP.Client.Response ( Network/HTTP/Client/Response.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Response.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Response.dyn_o )
[ 9 of 19] Compiling Network.HTTP.Proxy ( Network/HTTP/Proxy.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Proxy.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Proxy.dyn_o )
[10 of 19] Compiling Network.HTTP.Client.Manager ( Network/HTTP/Client/Manager.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Manager.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Manager.dyn_o )
[11 of 19] Compiling Network.PublicSuffixList.Types ( publicsuffixlist/Network/PublicSuffixList/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Types.dyn_o )
[12 of 19] Compiling Network.PublicSuffixList.Serialize ( publicsuffixlist/Network/PublicSuffixList/Serialize.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Serialize.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Serialize.dyn_o )
[13 of 19] Compiling Network.PublicSuffixList.DataStructure ( publicsuffixlist/Network/PublicSuffixList/DataStructure.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/DataStructure.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/DataStructure.dyn_o )
[14 of 19] Compiling Network.PublicSuffixList.Lookup ( publicsuffixlist/Network/PublicSuffixList/Lookup.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Lookup.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/PublicSuffixList/Lookup.dyn_o )
[15 of 19] Compiling Network.HTTP.Client.Cookies ( Network/HTTP/Client/Cookies.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Cookies.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Cookies.dyn_o )
[16 of 19] Compiling Network.HTTP.Client.Core ( Network/HTTP/Client/Core.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Core.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Core.dyn_o )
[17 of 19] Compiling Network.HTTP.Client.Internal ( Network/HTTP/Client/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/Internal.dyn_o )
[18 of 19] Compiling Network.HTTP.Client ( Network/HTTP/Client.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client.dyn_o )
[19 of 19] Compiling Network.HTTP.Client.MultipartFormData ( Network/HTTP/Client/MultipartFormData.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/MultipartFormData.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/http-client-0.7.19/build/Network/HTTP/Client/MultipartFormData.dyn_o )
Configuring library for crypton-asn1-parse-0.10.0...
Preprocessing library for crypton-asn1-parse-0.10.0...
Building library for crypton-asn1-parse-0.10.0...
[1 of 1] Compiling Data.ASN1.Parse  ( src/Data/ASN1/Parse.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-parse-0.10.0/build/Data/ASN1/Parse.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-parse-0.10.0/build/Data/ASN1/Parse.dyn_o )
Configuring library for crypton-asn1-encoding-0.10.0...
Preprocessing library for crypton-asn1-encoding-0.10.0...
Building library for crypton-asn1-encoding-0.10.0...
[ 1 of 10] Compiling Data.ASN1.Error  ( src/Data/ASN1/Error.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Error.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Error.dyn_o )
[ 2 of 10] Compiling Data.ASN1.Encoding ( src/Data/ASN1/Encoding.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Encoding.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Encoding.dyn_o )
[ 3 of 10] Compiling Data.ASN1.Get    ( src/Data/ASN1/Get.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Get.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Get.dyn_o )
[ 4 of 10] Compiling Data.ASN1.Internal ( src/Data/ASN1/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Internal.dyn_o )
[ 5 of 10] Compiling Data.ASN1.Serialize ( src/Data/ASN1/Serialize.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Serialize.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Serialize.dyn_o )
[ 6 of 10] Compiling Data.ASN1.Prim   ( src/Data/ASN1/Prim.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Prim.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/Prim.dyn_o )
[ 7 of 10] Compiling Data.ASN1.BinaryEncoding.Writer ( src/Data/ASN1/BinaryEncoding/Writer.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Writer.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Writer.dyn_o )
[ 8 of 10] Compiling Data.ASN1.BinaryEncoding.Parse ( src/Data/ASN1/BinaryEncoding/Parse.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Parse.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Parse.dyn_o )
[ 9 of 10] Compiling Data.ASN1.BinaryEncoding.Raw ( src/Data/ASN1/BinaryEncoding/Raw.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Raw.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding/Raw.dyn_o )
[10 of 10] Compiling Data.ASN1.BinaryEncoding ( src/Data/ASN1/BinaryEncoding.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/crypton-asn1-encoding-0.10.0/build/Data/ASN1/BinaryEncoding.dyn_o )
Configuring library for mlkem-0.2.3.0...
Preprocessing library for mlkem-0.2.3.0...
Building library for mlkem-0.2.3.0...
[ 1 of 23] Compiling Base             ( src/Base.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Base.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Base.dyn_o )
[ 2 of 23] Compiling Block            ( src/Block.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Block.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Block.dyn_o )
[ 3 of 23] Compiling ByteArrayST      ( src/ByteArrayST.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/ByteArrayST.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/ByteArrayST.dyn_o )
[ 4 of 23] Compiling Endian           ( src/Endian.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Endian.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Endian.dyn_o )
[ 5 of 23] Compiling Equality         ( src/Equality.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Equality.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Equality.dyn_o )
[ 6 of 23] Compiling Fusion           ( src/Fusion.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Fusion.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Fusion.dyn_o )
[ 7 of 23] Compiling Iterate          ( src/Iterate.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Iterate.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Iterate.dyn_o )
[ 8 of 23] Compiling Machine          ( src/Machine.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Machine.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Machine.dyn_o )
[ 9 of 23] Compiling Math             ( src/Math.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Math.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Math.dyn_o )
[10 of 23] Compiling Paths_mlkem      ( /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/autogen/Paths_mlkem.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Paths_mlkem.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/Paths_mlkem.dyn_o )
[11 of 23] Compiling ScrubbedBlock    ( src/ScrubbedBlock.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/ScrubbedBlock.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/mlkem-0.2.3.0/build/ScrubbedBlock.dyn_o )
